,OTU,Wlab,Wlight,Z,Gi,Mlight,Mheavymax,Mlab,A,A_CI_low,A_CI_high,Incorporator,CM_control,CM_treatment,delta_BD,Culture,Substrate,copy_number,id,Domain,Phylum,Class,Order,Family,Genus,Species
29,27af011f1ebcc0867bb168193e6a9d27,1.76922967,1.761422677,0.007806993,1.381525597,308.3762367,317.6617949,309.7430246,0.14555934,0.14555934,0.14555934,TRUE,1.788571879,1.75594592,-0.032625959,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
30,27c7baf02d6ba15f77c56b6acb9434c0,1.788195432,1.78941107,-0.001215637,1.71669185,308.5424792,317.6608805,308.3328706,-0.022731976,-0.022731976,-0.022731976,FALSE,1.7941491,1.777892524,-0.016256575,Batch,Single,2,batch_glu,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,uncultured,uncultured Roseiflexus sp.
31,282d970c7e74112691085e63921dbcfd,1.787644535,1.77432549,0.013319045,1.53603921,308.4528754,317.6613734,310.7682892,0.248649039,0.248649039,0.248649039,TRUE,1.784415325,1.783751236,-0.000664089,Batch,Multi,1,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,
32,282d970c7e74112691085e63921dbcfd,1.784796094,1.782262099,0.002533995,1.631081584,308.5000165,317.6611141,308.9386375,0.047346608,0.047346608,0.047346608,TRUE,1.796278635,1.779815073,-0.016463562,Batch,Single,1,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,Chitinophagaceae,Sediminibacterium,
33,285bfcf58e6f5f2669ba8a2efb4ed898,1.773777526,1.757220329,0.016557196,1.331201704,308.351276,317.6619322,311.2566787,0.308583713,0.308583713,0.308583713,TRUE,1.764753563,1.750223641,-0.014529922,Chemostat,Multi,3,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter,
34,29731c1ae123c2faa2b4184d96385388,1.791868752,1.776170045,0.015698707,1.558128104,308.4638315,317.6613131,311.1901939,0.293130909,0.293130909,0.293130909,TRUE,1.783646762,1.786307158,0.002660396,Batch,Single,6,batch_glu,Bacteria,Actinobacteria,Actinobacteria,PeM15,,,
35,29b2870e522fa2d0b60ae25278a57c5b,1.767131655,1.763182964,0.003948691,1.402605367,308.3866923,317.6617374,309.0773317,0.073634663,0.073634663,0.073634663,TRUE,1.783209375,1.750621636,-0.032587739,Chemostat,Multi,3,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,,,
36,29f3083d2d8f993bec5a67e7af219321,1.760520496,1.764414637,-0.003894141,1.417354886,308.394008,317.6616972,307.7133688,-0.07262606,-0.07262606,-0.07262606,FALSE,1.774822004,1.744890655,-0.029931349,Chemostat,Multi,1,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Lacunisphaera,
37,2aee17e668dd944e7792d625ec479fcf,1.767498229,1.794593395,-0.027095166,1.77875117,308.5732606,317.6607112,303.9143535,-0.506977801,-0.506977801,-0.506977801,FALSE,1.795878317,1.769330033,-0.026548284,Batch,Single,1,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospiraceae,uncultured,
38,2b4e6ccd11a78681bceaffed2053907f,1.792437016,1.77397369,0.018463326,1.531826337,308.4507859,317.6613849,311.6611082,0.344673362,0.344673362,0.344673362,TRUE,1.787486866,1.785460548,-0.002026317,Batch,Single,3,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,uncultured Bacteroidetes/Chlorobi group bacterium
39,2b4e6ccd11a78681bceaffed2053907f,1.787442752,1.774198239,0.013244513,1.53451535,308.4521196,317.6613775,310.7547361,0.247254348,0.247254348,0.247254348,TRUE,1.784531194,1.7879393,0.003408106,Batch,Multi,3,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,uncultured Bacteroidetes/Chlorobi group bacterium
40,2c070f4880cc78c48ec292dd9c89b597,1.803086082,1.774964029,0.028122054,1.543685827,308.4566682,317.6613525,313.3437728,0.525036749,0.525036749,0.525036749,TRUE,1.784224308,1.797630842,0.013406534,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,
41,2c070f4880cc78c48ec292dd9c89b597,1.794293936,1.772998093,0.021295843,1.52014338,308.4449911,317.6614167,312.1497871,0.39751062,0.39751062,0.39751062,TRUE,1.77725357,1.797443762,0.020190192,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,
42,2da31e61296f678bb466e1ae0593e33d,1.784578866,1.774809433,0.009769433,1.541834511,308.4557499,317.6613576,310.1536437,0.182391677,0.182391677,0.182391677,TRUE,1.781120381,1.780546508,-0.000573872,Batch,Single,1,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
43,304d1a8fe851969c2eb82c85f9f88c11,1.782208356,1.776510948,0.005697408,1.562210477,308.4658564,317.661302,309.4551302,0.106387519,0.106387519,0.106387519,TRUE,1.787934597,1.778951885,-0.008982713,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,,
44,34327ad682b105ca4607c44af24c5dd2,1.776603987,1.764243433,0.012360555,1.415304681,308.3929911,317.6617028,310.5536388,0.230521556,0.230521556,0.230521556,TRUE,1.778892407,1.776282654,-0.002609753,Chemostat,Multi,3,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,,
45,36dae39c87c9e05e2a808f08e5b671ce,1.76408401,1.761419371,0.002664639,1.381486018,308.3762171,317.661795,308.8427222,0.049681475,0.049681475,0.049681475,TRUE,1.782746379,1.761869294,-0.020877085,Chemostat,Multi,1,chemo_carb,Bacteria,Planctomycetes,vadinHA49,uncultured soil bacterium,uncultured soil bacterium,uncultured soil bacterium,uncultured soil bacterium
46,37762c5e9b1d5a5233d6caeef3660d6a,1.77279744,1.776734582,-0.003937141,1.564888531,308.4671847,317.6612947,307.7836392,-0.073519862,-0.073519862,-0.073519862,FALSE,1.784577795,1.773319613,-0.011258182,Batch,Single,1,batch_glu,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,uncultured,,
47,3bb0bf5132b0f988573de9bd6059b22c,1.784227492,1.781022402,0.00320509,1.616235986,308.492653,317.6611546,309.0478098,0.059877581,0.059877581,0.059877581,TRUE,1.78714896,1.782443392,-0.004705568,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
48,3bb0bf5132b0f988573de9bd6059b22c,1.778663254,1.774012056,0.004651198,1.532285778,308.4510137,317.6613836,309.2597268,0.08682891,0.08682891,0.08682891,TRUE,1.791147063,1.776810899,-0.014336165,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,,
49,3c8a9630951999d2b809868618b05848,1.77964889,1.774431465,0.005217425,1.537308282,308.4535049,317.6613699,309.3604618,0.097403527,0.097403527,0.097403527,TRUE,1.790076348,1.775795176,-0.014281172,Batch,Single,2,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
50,3c8a9630951999d2b809868618b05848,1.786619808,1.774179077,0.012440731,1.534285887,308.4520058,317.6613782,310.6149038,0.232248523,0.232248523,0.232248523,TRUE,1.781785252,1.787598596,0.005813344,Batch,Multi,2,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
51,3d2961d34551d101a985e74adfc1e128,1.759380202,1.764608944,-0.005228742,1.419681744,308.3951621,317.6616908,307.4813513,-0.097518314,-0.097518314,-0.097518314,FALSE,1.780526899,1.747580953,-0.032945945,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Phreatobacter,Ambiguous_taxa
52,3e5cc4006667756b128e551a166d5861,1.775425264,1.763367312,0.012057952,1.40481297,308.3877872,317.6617314,310.496551,0.224859077,0.224859077,0.224859077,TRUE,1.77751793,1.775083876,-0.002434054,Chemostat,Multi,4,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,,
53,3eef12286c142030d497dc480cc49332,1.77467237,1.786884509,-0.012212139,1.686435811,308.5274722,317.6609631,306.418897,-0.228296497,-0.228296497,-0.228296497,FALSE,1.796334671,1.795020785,-0.001313886,Chemostat,Multi,4,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,
54,3fa2974b1f70109275811beb1ae321c9,1.778208569,1.764464714,0.013743855,1.417954571,308.3943055,317.6616955,310.7964655,0.256325291,0.256325291,0.256325291,TRUE,1.781107196,1.787033441,0.005926245,Chemostat,Multi,3,chemo_carb,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudoxanthobacter,Ambiguous_taxa
55,3fc227a79c6a108319409a05f87103f3,1.786796287,1.78233734,0.004458946,1.631982615,308.5004634,317.6611116,309.2722516,0.083314178,0.083314178,0.083314178,TRUE,1.790987752,1.781253819,-0.009733934,Batch,Single,1,batch_glu,Bacteria,Bacteroidetes,Rhodothermia,Rhodothermales,Rhodothermaceae,uncultured,uncultured Cytophaga sp.
56,448ee48054e6edfd36e703a6baecc8a8,1.816893895,1.776827737,0.040066158,1.566004082,308.467738,317.6612916,315.4234586,0.748179279,0.748179279,0.748179279,TRUE,1.785176267,1.81748702,0.032310753,Batch,Single,8,batch_glu,Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Chitinibacteraceae,Deefgea,Ambiguous_taxa
57,4744c03db226d903293f9342f292e94d,1.786122383,1.773967383,0.012155,1.531750807,308.4507484,317.6613851,310.5642139,0.226909397,0.226909397,0.226909397,TRUE,1.783552321,1.78504001,0.001487689,Batch,Multi,3,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,
58,4744c03db226d903293f9342f292e94d,1.782098691,1.774197453,0.007901238,1.534505942,308.4521149,317.6613776,309.8257803,0.147503745,0.147503745,0.147503745,TRUE,1.786030437,1.778208982,-0.007821455,Batch,Single,3,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Fluviicola,
59,4800a9c596272fb238a316d893b0871e,1.787925162,1.773832508,0.014092654,1.530135653,308.4499473,317.6613895,310.9005047,0.263077807,0.263077807,0.263077807,TRUE,1.779702197,1.782023834,0.002321637,Batch,Single,3,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,NS11-12 marine group,,
60,4964f339e90a20437a19d7ec3bcd8a1a,1.784294089,1.770734565,0.013559525,1.493037202,308.4315465,317.6614907,310.7933827,0.253044951,0.253044951,0.253044951,TRUE,1.779250793,1.787013681,0.007762887,Batch,Multi,4,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,uncultured,
61,4964f339e90a20437a19d7ec3bcd8a1a,1.79920558,1.776337628,0.022867951,1.560134942,308.4648269,317.6613076,312.4358956,0.427004734,0.427004734,0.427004734,TRUE,1.789525433,1.796340967,0.006815535,Batch,Single,4,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,uncultured,
62,4d65f65496c3d0238ebf74738245e526,1.790366998,1.773802178,0.016564821,1.529772445,308.4497671,317.6613905,311.3302547,0.30922656,0.30922656,0.30922656,TRUE,1.782532816,1.791047405,0.008514588,Batch,Multi,2,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,
63,4d65f65496c3d0238ebf74738245e526,1.797325955,1.774210046,0.023115909,1.534656744,308.4521897,317.6613771,312.4709658,0.431538412,0.431538412,0.431538412,TRUE,1.784804113,1.79105065,0.006246537,Batch,Single,2,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Cryomorphaceae,uncultured,
64,50db42495de3aa6b40560c8c73e032d5,1.76421546,1.765184586,-0.000969126,1.426575167,308.3985813,317.661672,308.2292635,-0.018075637,-0.018075637,-0.018075637,FALSE,1.781100266,1.764631082,-0.016469184,Batch,Single,3,batch_glu,Bacteria,Actinobacteria,Actinobacteria,PeM15,uncultured bacterium,uncultured bacterium,uncultured bacterium
65,520c7e89d0c7c72e7d85eed29aaedb70,1.768716055,1.766357699,0.002358357,1.440623414,308.4055492,317.6616337,308.8173176,0.043991893,0.043991893,0.043991893,TRUE,1.78512343,1.758150461,-0.026972969,Chemostat,Multi,1,chemo_carb,Bacteria,Planctomycetes,OM190,,,,
66,55ce73379b753a6d229a4febc0b1362d,1.799583735,1.77424078,0.025342955,1.535024787,308.4523723,317.6613761,312.8582538,0.473115436,0.473115436,0.473115436,TRUE,1.786616189,1.794986302,0.008370113,Batch,Single,2,batch_glu,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,,
67,55ce73379b753a6d229a4febc0b1362d,1.790627177,1.793241544,-0.002614367,1.762562503,308.565231,317.6607554,308.1153737,-0.048909584,-0.048909584,-0.048909584,FALSE,1.791732581,1.789142759,-0.002589823,Batch,Multi,2,batch_carb,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,,
68,5914e4ffa20a5fa0b95bf68e5c9777b6,1.786056596,1.776795988,0.009260608,1.565623881,308.4675494,317.6612927,310.0752732,0.17292828,0.17292828,0.17292828,TRUE,1.775313399,1.783568979,0.008255581,Batch,Single,2,batch_glu,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,uncultured,uncultured Roseiflexus sp.
69,5aad5881139a653bc5964f1d88d7aaee,1.772210027,1.764595218,0.00761481,1.419517374,308.3950806,317.6616913,309.725907,0.142019321,0.142019321,0.142019321,TRUE,1.77680781,1.776205194,-0.000602615,Chemostat,Multi,4,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Spirosomaceae,Dyadobacter,
70,5d2c9965718d1254c00a642f570eb604,1.76721279,1.77369042,-0.00647763,1.528434123,308.4491033,317.6613941,307.3226277,-0.120920831,-0.120920831,-0.120920831,FALSE,1.783178998,1.769274644,-0.013904354,Batch,Single,1,batch_glu,Bacteria,Proteobacteria,Deltaproteobacteria,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,
71,5ed8f8f3a98e669d81b30c56825e0870,1.774118332,1.761786284,0.012332048,1.385879869,308.3783964,317.661783,310.5369653,0.229935719,0.229935719,0.229935719,TRUE,1.78276722,1.772947838,-0.009819382,Chemostat,Multi,1,chemo_carb,Bacteria,Verrucomicrobia,Verrucomicrobiae,Opitutales,Opitutaceae,Diplosphaera,uncultured Desulfococcus sp.
72,6070669b932f1826dc8b8e61495fd27c,1.781305106,1.775000008,0.006305098,1.54411669,308.4568819,317.6613513,309.5525724,0.11771617,0.11771617,0.11771617,TRUE,1.784233589,1.777807389,-0.006426199,Batch,Single,1,batch_glu,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,Pirellulaceae,uncultured,
73,6267512d7ea98a0da430e5a6f96698e6,1.787282875,1.775338338,0.011944537,1.548168249,308.4588915,317.6613403,310.5342135,0.223012417,0.223012417,0.223012417,TRUE,1.783960207,1.787047836,0.003087628,Batch,Multi,1,batch_carb,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,,
74,6267512d7ea98a0da430e5a6f96698e6,1.793655589,1.774358692,0.019296897,1.536436811,308.4530727,317.6613723,311.8076295,0.360248911,0.360248911,0.360248911,TRUE,1.787937958,1.785996475,-0.001941483,Batch,Single,1,batch_glu,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,,
75,63413adbe8227f80412e824dffac1f5a,1.769147443,1.762847601,0.006299842,1.398589333,308.3847003,317.6617484,309.4867665,0.117474838,0.117474838,0.117474838,TRUE,1.778551175,1.763311359,-0.015239815,Chemostat,Multi,2,chemo_carb,Bacteria,Bacteroidetes,Bacteroidia,Sphingobacteriales,,,
76,64223c9ef560d611f5b9e7e5e78eb7ff,1.767008315,1.798028143,-0.031019828,1.819882923,308.5936619,317.660599,303.2697618,-0.580652449,-0.580652449,-0.580652449,FALSE,1.800367072,1.768929155,-0.031437917,Batch,Single,1,batch_glu,Bacteria,Proteobacteria,,,,,
77,64edc344889f4279a1292afbe81dc043,1.781159052,1.773802597,0.007356456,1.529777462,308.4497696,317.6613905,309.7289971,0.137327875,0.137327875,0.137327875,TRUE,1.783351131,1.776548721,-0.00680241,Batch,Single,1,batch_glu,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Ambiguous_taxa,,
78,64edc344889f4279a1292afbe81dc043,1.78243253,1.772366229,0.010066302,1.512576683,308.441238,317.6614374,310.1930558,0.187886499,0.187886499,0.187886499,TRUE,1.786653525,1.779229877,-0.007423648,Batch,Multi,1,batch_carb,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Ambiguous_taxa,,
79,65a75a16ddf0882daec9e72eea3aa180,1.765953935,1.760195937,0.005757998,1.366835162,308.3689502,317.661835,309.3776946,0.107343942,0.107343942,0.107343942,TRUE,1.767591246,1.751256592,-0.016334655,Chemostat,Multi,2,chemo_carb,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,Nevskia,
